# Registry dump
# Registry: minecraft:fluid
# Minecraft: 1.21.1
# Entries: 507
# Generated: 2026-06-14T13:45:01.1876342+08:00

bakeries:flowing_salt_water raw_id=504 class=com.renyigesai.bakeries.common.blocks.fluid.SaltWaterFluid$Flowing
fruitsdelight:flowing_orange_jello raw_id=182 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_orange_juice raw_id=240 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_peach_jam raw_id=184 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_peach_jello raw_id=186 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_peach_tea raw_id=248 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_pear_jam raw_id=188 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_pear_jello raw_id=190 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_pear_juice raw_id=244 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_persimmon_jam raw_id=192 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_persimmon_jello raw_id=194 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_pineapple_jam raw_id=196 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_pineapple_jello raw_id=198 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_sweetberry_jam raw_id=212 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_sweetberry_jello raw_id=214 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:glowberry_jam raw_id=155 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:glowberry_jello raw_id=157 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:hamimelon_jam raw_id=159 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:hamimelon_jello raw_id=161 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:hamimelon_juice raw_id=235 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:hawberry_jam raw_id=167 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:hawberry_jello raw_id=169 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:hawberry_tea raw_id=237 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:kiwi_jam raw_id=223 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:kiwi_jello raw_id=225 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:kiwi_juice raw_id=255 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:lemon_jam raw_id=199 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:lemon_jello raw_id=201 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:lemon_juice raw_id=241 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:lychee_cherry_tea raw_id=249 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:lychee_jam raw_id=171 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:lychee_jello raw_id=173 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:mango_jam raw_id=175 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:mango_jello raw_id=177 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:mango_tea raw_id=245 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:mangosteen_jam raw_id=207 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:mangosteen_jello raw_id=209 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:mangosteen_tea raw_id=251 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:melon_jam raw_id=163 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:melon_jello raw_id=165 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:orange_jam raw_id=179 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:orange_jello raw_id=181 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:orange_juice raw_id=239 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:peach_jam raw_id=183 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:peach_jello raw_id=185 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:peach_tea raw_id=247 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:pear_jam raw_id=187 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:pear_jello raw_id=189 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:pear_juice raw_id=243 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:persimmon_jam raw_id=191 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:persimmon_jello raw_id=193 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:pineapple_jam raw_id=195 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:pineapple_jello raw_id=197 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:sweetberry_jam raw_id=211 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:sweetberry_jello raw_id=213 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
immortalers_delight:flowing_hot_spring raw_id=346 class=com.renyigesai.immortalers_delight.fluid.HotSpringFluid$Flowing
immortalers_delight:hot_spring raw_id=345 class=com.renyigesai.immortalers_delight.fluid.HotSpringFluid$Source
irons_spellbooks:blood raw_id=347 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:common_ink raw_id=348 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:epic_ink raw_id=351 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:evasion_elixir raw_id=358 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:greater_evasion_elixir raw_id=359 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:greater_healing_elixir raw_id=360 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:greater_invisibility_elixir raw_id=357 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:greater_oakskin_elixir raw_id=355 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:ice_venom raw_id=362 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:invisibility_elixir raw_id=356 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:legendary_ink raw_id=352 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:oakskin_elixir raw_id=354 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:potion raw_id=353 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:rare_ink raw_id=350 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:timeless_slurry raw_id=361 class=io.redspace.ironsspellbooks.fluids.NoopFluid
irons_spellbooks:uncommon_ink raw_id=349 class=io.redspace.ironsspellbooks.fluids.NoopFluid
iss_magicfromtheeast:soul raw_id=8 class=io.redspace.ironsspellbooks.fluids.NoopFluid
kaleidoscope_dim_wine:crimson_grape_juice raw_id=137 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_dim_wine:dragon_blood raw_id=143 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_dim_wine:dreamfruit_juice raw_id=141 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_dim_wine:flowing_crimson_grape_juice raw_id=138 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_dim_wine:flowing_dragon_blood raw_id=144 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_dim_wine:flowing_dreamfruit_juice raw_id=142 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_dim_wine:flowing_warped_grape_juice raw_id=140 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_dim_wine:warped_grape_juice raw_id=139 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_tavern:flowing_glow_berries_juice raw_id=136 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_tavern:flowing_gold_grape_juice raw_id=130 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_tavern:flowing_grape_juice raw_id=126 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_tavern:flowing_green_grape_juice raw_id=132 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_tavern:flowing_ice_grape_juice raw_id=128 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_tavern:flowing_sweet_berries_juice raw_id=134 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
kaleidoscope_tavern:glow_berries_juice raw_id=135 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_tavern:gold_grape_juice raw_id=129 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_tavern:grape_juice raw_id=125 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_tavern:green_grape_juice raw_id=131 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_tavern:ice_grape_juice raw_id=127 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
kaleidoscope_tavern:sweet_berries_juice raw_id=133 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
minecraft:empty raw_id=0 class=net.minecraft.world.level.material.EmptyFluid
minecraft:flowing_lava raw_id=3 class=net.minecraft.world.level.material.LavaFluid$Flowing
minecraft:flowing_milk raw_id=6 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
minecraft:flowing_water raw_id=1 class=net.minecraft.world.level.material.WaterFluid$Flowing
minecraft:lava raw_id=4 class=net.minecraft.world.level.material.LavaFluid$Source
minecraft:milk raw_id=5 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
minecraft:water raw_id=2 class=net.minecraft.world.level.material.WaterFluid$Source
ratatouille:bio_gas raw_id=381 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
ratatouille:cake_batter raw_id=373 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
ratatouille:cocoa_liquor raw_id=371 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
ratatouille:compost_fluid raw_id=383 class=com.simibubi.create.content.fluids.VirtualFluid
ratatouille:compost_residue_fluid raw_id=385 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
ratatouille:compost_tea raw_id=379 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
ratatouille:egg_yolk raw_id=377 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
ratatouille:flowing_bio_gas raw_id=382 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:flowing_cake_batter raw_id=374 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:flowing_cocoa_liquor raw_id=372 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:flowing_compost_fluid raw_id=384 class=com.simibubi.create.content.fluids.VirtualFluid
ratatouille:flowing_compost_residue_fluid raw_id=386 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:flowing_compost_tea raw_id=380 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:flowing_egg_yolk raw_id=378 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:flowing_melon_juice_fluid raw_id=388 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:flowing_mince_meat raw_id=376 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
ratatouille:melon_juice_fluid raw_id=387 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
ratatouille:mince_meat raw_id=375 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
sophisticatedcore:xp_flowing raw_id=124 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
sophisticatedcore:xp_still raw_id=123 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
supplementaries:lumisene raw_id=7 class=net.mehvahdjukaar.supplementaries.common.fluids.LumiseneFluid
tofucraft:bittern raw_id=293 class=baguchan.tofucraft.fluid.NigariFluid$Source
tofucraft:bittern_flow raw_id=294 class=baguchan.tofucraft.fluid.NigariFluid$Flowing
tofucraft:crimson raw_id=297 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tofucraft:doubanjiang raw_id=295 class=baguchan.tofucraft.fluid.DoubanjiangFluid$Source
tofucraft:doubanjiang_flow raw_id=296 class=baguchan.tofucraft.fluid.DoubanjiangFluid$Flowing
tofucraft:flowing_crimson raw_id=298 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tofucraft:flowing_warped raw_id=300 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tofucraft:soymilk raw_id=287 class=baguchan.tofucraft.fluid.SoyMilkFluid$Source
tofucraft:soymilk_flow raw_id=288 class=baguchan.tofucraft.fluid.SoyMilkFluid$Flowing
tofucraft:soymilk_hell raw_id=289 class=baguchan.tofucraft.fluid.SoyMilkHellFluid$Source
tofucraft:soymilk_hell_flow raw_id=290 class=baguchan.tofucraft.fluid.SoyMilkHellFluid$Flowing
tofucraft:soymilk_soul raw_id=291 class=baguchan.tofucraft.fluid.SoyMilkSoulFluid$Source
tofucraft:soymilk_soul_flow raw_id=292 class=baguchan.tofucraft.fluid.SoyMilkSoulFluid$Flowing
tofucraft:warped raw_id=299 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tofucreate:flowing_soymilk_annin raw_id=260 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_apple raw_id=262 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_cocoa raw_id=264 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_fruits raw_id=266 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_honey raw_id=268 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_kinako raw_id=270 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_pudding raw_id=272 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_pumpkin raw_id=274 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_ramune raw_id=276 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_sakura raw_id=278 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_strawberry raw_id=282 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soymilk_tea raw_id=280 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:flowing_soyoil raw_id=284 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_annin raw_id=259 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_apple raw_id=261 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_cocoa raw_id=263 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_fruits raw_id=265 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_honey raw_id=267 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_kinako raw_id=269 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_pudding raw_id=271 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_pumpkin raw_id=273 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_ramune raw_id=275 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_sakura raw_id=277 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_strawberry raw_id=281 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soymilk_tea raw_id=279 class=com.simibubi.create.content.fluids.VirtualFluid
tofucreate:soyoil raw_id=283 class=com.simibubi.create.content.fluids.VirtualFluid
tsuki:beer raw_id=319 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:beer_flowing raw_id=320 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:brandy raw_id=331 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:brandy_flowing raw_id=332 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:champagne raw_id=329 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:champagne_flowing raw_id=330 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:cocoa_liqueur raw_id=337 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:cocoa_liqueur_flowing raw_id=338 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:doburoku raw_id=313 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:doburoku_flowing raw_id=314 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:food_oil raw_id=311 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:food_oil_flowing raw_id=312 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:gin raw_id=339 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:gin_flowing raw_id=340 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:liqueur raw_id=335 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:liqueur_flowing raw_id=336 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:maple_syrup raw_id=343 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:maple_syrup_flowing raw_id=344 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:red_wine raw_id=325 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:red_wine_flowing raw_id=326 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:rum raw_id=323 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:rum_flowing raw_id=324 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:sake raw_id=315 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:sake_flowing raw_id=316 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:shouchu raw_id=317 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:shouchu_flowing raw_id=318 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:tequila raw_id=341 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:tequila_flowing raw_id=342 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:vodka raw_id=333 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:vodka_flowing raw_id=334 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:whiskey raw_id=321 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:whiskey_flowing raw_id=322 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
tsuki:white_wine raw_id=327 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
tsuki:white_wine_flowing raw_id=328 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
youkaishomecoming:black_grape_juice raw_id=107 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:black_tea raw_id=59 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:blood raw_id=53 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:burgundy raw_id=117 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:champagne raw_id=119 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:cornflower_tea raw_id=67 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:daiginjo raw_id=95 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:dark_tea raw_id=63 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:dassai raw_id=97 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_black_grape_juice raw_id=108 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_black_tea raw_id=60 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_blood raw_id=54 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_burgundy raw_id=118 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_champagne raw_id=120 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_cornflower_tea raw_id=68 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_daiginjo raw_id=96 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_dark_tea raw_id=64 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_dassai raw_id=98 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_full_moons_eve raw_id=102 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_genmai_tea raw_id=76 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_green_tea raw_id=56 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_green_water raw_id=80 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_hakutsuru raw_id=90 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_kappa_village raw_id=92 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_kiku raw_id=88 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_mayonnaise raw_id=52 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_mead raw_id=84 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_mio raw_id=82 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_oolong_tea raw_id=62 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_red_grape_juice raw_id=110 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_red_wine raw_id=114 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_saidi_tea raw_id=72 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_sakura_honey_tea raw_id=74 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_scarlet_mist raw_id=104 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_scarlet_tea raw_id=78 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_soy_sauce raw_id=50 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_sparrow_sake raw_id=86 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_suigei raw_id=94 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_tea_mocha raw_id=70 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_tengu_tango raw_id=100 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_van_allen raw_id=122 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_white_grape_juice raw_id=112 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_white_tea raw_id=58 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_white_wine raw_id=116 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_wind_priestesses raw_id=106 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:flowing_yellow_tea raw_id=66 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:full_moons_eve raw_id=101 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:genmai_tea raw_id=75 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:green_tea raw_id=55 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:green_water raw_id=79 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:hakutsuru raw_id=89 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:kappa_village raw_id=91 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:kiku raw_id=87 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:mayonnaise raw_id=51 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:mead raw_id=83 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:mio raw_id=81 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:oolong_tea raw_id=61 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:red_grape_juice raw_id=109 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:red_wine raw_id=113 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:saidi_tea raw_id=71 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:sakura_honey_tea raw_id=73 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:scarlet_mist raw_id=103 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:scarlet_tea raw_id=77 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:soy_sauce raw_id=49 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
youkaishomecoming:sparrow_sake raw_id=85 class=dev.xkmc.youkaishomecoming.content.item.fluid.YHFluid
